customer_id,zip_code,city,signup_date,preferred_slot,loyalty_score,has_kids
85,1016,Amsterdam,2022-12-15,18:00-20:00,1.386531339731598,False
86,1014,Rotterdam,2022-08-17,10:00-12:00,3.931009464327855,False
87,1011,Amsterdam,2022-09-27,08:00-10:00,2.6654924936432534,False
88,1016,Amsterdam,2022-10-18,08:00-10:00,3.2061909820293266,True
89,1015,Rotterdam,2023-12-26,08:00-10:00,2.39566143055336,False
90,1015,Amsterdam,2022-06-14,18:00-20:00,2.673296005022175,True
91,1012,Rotterdam,2022-01-05,10:00-12:00,4.223190105426658,False
92,1015,Amsterdam,2023-01-14,18:00-20:00,3.6942334104859835,False
93,1012,Utrecht,2022-03-19,18:00-20:00,2.8884779423410545,False
94,1011,Utrecht,2023-02-14,10:00-12:00,3.767813919476397,False
95,1014,Amsterdam,2023-07-28,18:00-20:00,3.789900080037874,False
96,1014,Amsterdam,2022-05-12,10:00-12:00,2.608574483313265,False
97,1014,Amsterdam,2023-08-24,08:00-10:00,1.5309204393637916,False
98,1015,Utrecht,2022-02-11,10:00-12:00,2.100838372997961,False
99,1011,Amsterdam,2022-03-30,08:00-10:00,1.659471396617483,False
100,1015,Utrecht,2023-02-06,18:00-20:00,4.164434645992907,True
101,1015,Rotterdam,2022-10-23,18:00-20:00,4.338115216447681,True
102,1011,Utrecht,2022-10-22,08:00-10:00,4.586373880159016,False
103,1011,Utrecht,2023-09-08,18:00-20:00,1.0,True
104,1011,Rotterdam,2023-06-10,10:00-12:00,4.071400910373722,True
105,1011,Utrecht,2023-11-22,08:00-10:00,5.0,False
106,1014,Amsterdam,2023-09-29,18:00-20:00,4.111987713810645,False
107,1013,Amsterdam,2023-02-26,08:00-10:00,1.0,False
108,1013,Utrecht,2022-01-23,10:00-12:00,4.768298308396772,False
109,1011,Amsterdam,2023-07-29,10:00-12:00,3.0416890371319414,False
110,1013,Utrecht,2022-05-23,18:00-20:00,2.7676008934995284,True
111,1013,Amsterdam,2023-10-27,10:00-12:00,3.451095296582978,False
112,1011,Amsterdam,2022-05-25,08:00-10:00,1.9509930774295137,True
113,1013,Utrecht,2022-08-13,10:00-12:00,3.002782370921579,False
114,1015,Amsterdam,2023-05-18,08:00-10:00,4.620429645104074,False
115,1012,Utrecht,2023-09-08,08:00-10:00,3.6223968705232883,False
116,1012,Amsterdam,2022-04-14,10:00-12:00,3.058401472102668,False
117,1011,Amsterdam,2022-02-08,18:00-20:00,3.0896081599276086,False
118,1014,Rotterdam,2022-07-17,10:00-12:00,1.8186060167011986,True
119,1011,Rotterdam,2023-10-08,08:00-10:00,2.8500121086002745,False
120,1014,Utrecht,2023-08-02,08:00-10:00,1.3657046643702326,True
121,1012,Rotterdam,2023-01-26,10:00-12:00,4.0224409523938105,True
122,1011,Utrecht,2022-06-28,18:00-20:00,1.0,True
123,1016,Rotterdam,2023-07-08,18:00-20:00,3.8549003796207097,False
124,1015,Amsterdam,2023-03-24,08:00-10:00,3.9794109008340617,False
125,1013,Utrecht,2023-05-15,08:00-10:00,4.318764615727194,True
126,1014,Utrecht,2022-01-15,18:00-20:00,3.0868591631618028,False
127,1016,Amsterdam,2023-09-15,10:00-12:00,3.9166284661575292,False
128,1013,Utrecht,2023-10-31,08:00-10:00,2.840253359634784,True
129,1013,Utrecht,2022-10-16,08:00-10:00,1.8133028823120665,False
130,1011,Rotterdam,2023-04-23,18:00-20:00,4.530732392537995,False
131,1013,Utrecht,2022-08-19,10:00-12:00,2.9031141703849253,False
132,1015,Amsterdam,2023-02-24,18:00-20:00,1.5904886825268056,False
133,1016,Rotterdam,2022-06-06,10:00-12:00,2.533185054210218,True
134,1013,Rotterdam,2023-07-04,10:00-12:00,2.5726753174318286,False
135,1011,Amsterdam,2023-03-17,10:00-12:00,3.461696918124212,False
136,1015,Amsterdam,2022-04-07,08:00-10:00,5.0,False
137,1012,Rotterdam,2023-02-15,18:00-20:00,3.522418613282565,True
138,1016,Utrecht,2022-10-16,18:00-20:00,3.2068438519965254,False
139,1013,Rotterdam,2022-09-11,10:00-12:00,5.0,False
140,1011,Amsterdam,2022-07-15,08:00-10:00,3.9788935399127254,True
141,1012,Rotterdam,2023-08-21,08:00-10:00,3.2542492041349287,False
142,1012,Amsterdam,2023-06-06,18:00-20:00,2.520588141181905,False
143,1014,Rotterdam,2023-06-01,08:00-10:00,3.3162000762045607,False
144,1015,Utrecht,2023-09-27,08:00-10:00,2.9336095959068635,False
145,1013,Rotterdam,2022-04-28,10:00-12:00,3.0914341275589963,False
146,1011,Rotterdam,2022-06-08,08:00-10:00,4.314402424769472,False
147,1014,Amsterdam,2022-08-16,10:00-12:00,2.459677816862512,False
148,1015,Amsterdam,2022-08-04,18:00-20:00,3.5135407081635135,True
149,1014,Amsterdam,2023-11-27,08:00-10:00,3.948939989837594,False
150,1016,Rotterdam,2022-01-15,18:00-20:00,2.3378874831755905,False
151,1015,Utrecht,2022-06-06,18:00-20:00,2.1773785845108993,False
152,1015,Amsterdam,2023-10-10,08:00-10:00,2.8496580774190963,False
153,1013,Amsterdam,2022-09-18,08:00-10:00,2.538370409743539,True
154,1015,Rotterdam,2022-06-06,18:00-20:00,4.152332608741504,False
155,1014,Amsterdam,2022-02-16,08:00-10:00,1.9982317214353453,False
156,1015,Utrecht,2022-11-20,10:00-12:00,3.06847136852867,False
157,1013,Utrecht,2023-11-16,10:00-12:00,5.0,False
158,1013,Amsterdam,2022-05-10,08:00-10:00,3.4130565337861825,False
159,1016,Amsterdam,2023-02-15,18:00-20:00,3.5792901443048852,True
160,1014,Rotterdam,2022-04-05,08:00-10:00,4.160682495697126,False
161,1012,Utrecht,2023-09-19,08:00-10:00,2.5370509345746406,True
162,1012,Utrecht,2022-10-19,18:00-20:00,1.9185803712545961,True
163,1015,Amsterdam,2022-10-10,18:00-20:00,3.1765112761627448,False
164,1016,Rotterdam,2022-03-10,10:00-12:00,3.2654038283485374,True
165,1011,Utrecht,2023-10-22,18:00-20:00,1.3817892052868388,False
166,1015,Utrecht,2022-01-11,10:00-12:00,3.3750719146827777,False
167,1016,Rotterdam,2022-09-11,18:00-20:00,4.069850498701039,False
168,1014,Rotterdam,2023-07-04,08:00-10:00,2.087051926975991,True
169,1014,Utrecht,2022-05-14,10:00-12:00,3.4355558483748134,False
170,1014,Utrecht,2023-12-13,10:00-12:00,3.892263660370134,True
171,1014,Rotterdam,2022-01-23,10:00-12:00,3.5866782085300803,False
172,1014,Utrecht,2022-12-12,08:00-10:00,3.681006238741557,False
173,1016,Amsterdam,2022-10-29,08:00-10:00,2.7551997581936987,False
174,1016,Amsterdam,2022-12-29,08:00-10:00,1.872495662259404,False
175,1013,Rotterdam,2023-01-31,08:00-10:00,2.552853537616087,False
176,1012,Rotterdam,2022-08-06,08:00-10:00,2.4139428981293753,True
177,1014,Rotterdam,2022-05-21,10:00-12:00,2.9197409537924544,False
178,1011,Amsterdam,2023-09-08,08:00-10:00,4.09327090545993,False
179,1016,Utrecht,2022-07-29,10:00-12:00,1.6881598718358313,False
180,1011,Amsterdam,2023-09-15,08:00-10:00,3.1442500228173906,True
181,1011,Utrecht,2023-09-08,18:00-20:00,1.9365983544821472,True
182,1011,Amsterdam,2023-11-14,10:00-12:00,2.259953082177229,True
183,1013,Utrecht,2023-04-05,18:00-20:00,3.5587407526118415,False
184,1016,Amsterdam,2022-12-22,10:00-12:00,1.8100549466343008,False
185,1011,Rotterdam,2022-11-20,18:00-20:00,3.7342442897029784,False
186,1014,Amsterdam,2022-05-13,08:00-10:00,1.647835553375275,False
187,1015,Utrecht,2022-05-07,08:00-10:00,3.66698040343816,True
188,1011,Amsterdam,2022-04-16,08:00-10:00,1.450468730421488,False
189,1013,Amsterdam,2023-08-27,10:00-12:00,2.3821873207433844,False
190,1016,Amsterdam,2023-01-13,18:00-20:00,4.8964943831295615,False
191,1013,Rotterdam,2022-02-20,08:00-10:00,4.708546369766887,False
192,1011,Amsterdam,2022-01-29,18:00-20:00,2.5874753474828545,False
193,1016,Rotterdam,2023-04-07,18:00-20:00,3.3899605860299014,False
194,1015,Rotterdam,2022-10-23,08:00-10:00,4.204068018884884,True
195,1011,Amsterdam,2022-10-24,08:00-10:00,3.681296174420471,True
196,1013,Amsterdam,2023-12-27,18:00-20:00,2.7265357535451757,False
197,1012,Amsterdam,2023-02-11,08:00-10:00,2.251364685963667,True
198,1014,Utrecht,2023-09-05,08:00-10:00,3.8681031429579296,False
199,1013,Amsterdam,2023-02-09,08:00-10:00,4.1307033086145015,True
200,1016,Rotterdam,2022-12-12,10:00-12:00,4.7157018343943875,False
201,1011,Amsterdam,2023-09-14,18:00-20:00,1.312750576546929,True
202,1014,Utrecht,2023-02-24,18:00-20:00,1.7468752117989477,False
203,1011,Amsterdam,2022-07-01,10:00-12:00,4.1619236021470805,False
204,1016,Utrecht,2022-01-01,18:00-20:00,1.4484694532498232,True
205,1011,Utrecht,2023-07-21,08:00-10:00,4.2385499549119325,True
206,1012,Amsterdam,2023-01-06,18:00-20:00,2.785067494014608,False
207,1014,Rotterdam,2023-10-23,08:00-10:00,2.479086180663315,False
208,1014,Utrecht,2023-03-07,10:00-12:00,3.205428596271469,True
209,1016,Amsterdam,2022-11-05,08:00-10:00,1.6546315477645013,False
210,1012,Amsterdam,2022-05-17,18:00-20:00,3.824014830598352,True
211,1013,Rotterdam,2022-07-21,18:00-20:00,4.689636997694697,False
212,1011,Utrecht,2023-03-12,18:00-20:00,3.8705762158142414,False
213,1015,Utrecht,2022-11-09,10:00-12:00,2.7534913074458593,False
214,1011,Amsterdam,2022-04-27,10:00-12:00,1.461964292234559,False
215,1011,Amsterdam,2023-10-28,18:00-20:00,1.500412543797067,True
216,1013,Rotterdam,2023-07-29,08:00-10:00,1.6703566977606923,False
217,1011,Rotterdam,2022-09-01,10:00-12:00,2.9877217228876827,True
218,1012,Utrecht,2023-06-21,18:00-20:00,3.1134000632726044,False
219,1012,Utrecht,2023-08-25,18:00-20:00,3.8684435107409954,False
220,1014,Amsterdam,2022-03-16,10:00-12:00,1.2039710135169244,False
221,1016,Utrecht,2023-01-21,10:00-12:00,4.311210230392399,True
222,1015,Rotterdam,2022-07-29,10:00-12:00,3.6944063189453713,True
223,1011,Rotterdam,2023-04-20,08:00-10:00,2.6731637069378653,False
224,1011,Amsterdam,2023-02-22,08:00-10:00,1.8102384582678999,False
225,1013,Rotterdam,2022-12-13,18:00-20:00,4.249140641691119,True
226,1016,Rotterdam,2023-06-13,10:00-12:00,2.699906038762616,False
227,1012,Rotterdam,2023-10-02,08:00-10:00,2.9799811006555714,True
228,1015,Rotterdam,2022-06-28,10:00-12:00,3.383611970787932,False
229,1014,Amsterdam,2022-07-01,18:00-20:00,2.086801094218389,False
230,1012,Amsterdam,2023-10-26,08:00-10:00,2.717819420974751,False
231,1016,Utrecht,2022-01-25,08:00-10:00,3.86531690202038,True
232,1014,Rotterdam,2022-06-29,08:00-10:00,3.764096078496275,False
233,1013,Utrecht,2023-12-11,18:00-20:00,3.7731072066952374,True
234,1013,Amsterdam,2023-05-16,10:00-12:00,1.8448202488595682,False
235,1011,Amsterdam,2022-06-10,08:00-10:00,2.763419649270859,True
236,1016,Amsterdam,2022-06-26,18:00-20:00,2.603606164952195,False
237,1015,Amsterdam,2022-10-12,10:00-12:00,3.425178842274702,False
238,1014,Amsterdam,2022-03-04,18:00-20:00,3.335657989648898,False
239,1012,Amsterdam,2023-10-24,10:00-12:00,3.1554273307429366,False
240,1016,Amsterdam,2023-10-28,18:00-20:00,5.0,False
241,1016,Rotterdam,2022-06-05,10:00-12:00,2.7091939198559625,False
242,1013,Utrecht,2023-04-14,08:00-10:00,2.5921769139314557,False
243,1011,Amsterdam,2022-02-18,10:00-12:00,1.843250329663944,False
244,1011,Rotterdam,2022-03-25,18:00-20:00,1.4621526740711295,False
245,1014,Rotterdam,2022-12-27,18:00-20:00,1.7796826227842246,False
246,1013,Utrecht,2023-11-20,10:00-12:00,2.28131807455672,False
247,1016,Amsterdam,2022-05-28,08:00-10:00,4.310073094437852,False
248,1015,Utrecht,2023-09-22,08:00-10:00,3.0391639043618586,True
249,1013,Amsterdam,2022-12-08,10:00-12:00,3.1933306669527335,True
250,1014,Rotterdam,2023-04-21,10:00-12:00,2.903726691797903,True
251,1014,Rotterdam,2022-03-04,18:00-20:00,3.3653009930217888,True
252,1013,Rotterdam,2023-12-02,08:00-10:00,4.402072147217844,True
253,1014,Rotterdam,2022-12-26,10:00-12:00,1.006069163731964,False
254,1013,Utrecht,2023-07-15,08:00-10:00,4.21833731558538,True
255,1012,Amsterdam,2022-11-23,10:00-12:00,1.0,False
256,1013,Amsterdam,2022-05-21,10:00-12:00,3.0282027115219274,True
257,1013,Utrecht,2022-08-03,08:00-10:00,5.0,True
258,1014,Amsterdam,2023-03-11,10:00-12:00,3.680657939531544,False
259,1014,Rotterdam,2023-12-24,10:00-12:00,3.3730589353206364,False
260,1011,Amsterdam,2022-11-14,18:00-20:00,5.0,True
261,1011,Rotterdam,2022-02-01,10:00-12:00,2.2969371019988563,False
262,1012,Utrecht,2023-11-01,10:00-12:00,3.4339674224650474,False
263,1011,Amsterdam,2022-10-12,10:00-12:00,3.578117097473893,False
264,1013,Utrecht,2022-11-01,18:00-20:00,2.4775978657729745,False
265,1014,Amsterdam,2023-03-05,08:00-10:00,2.5658898205040197,False
266,1011,Rotterdam,2023-04-22,18:00-20:00,2.4562205667766603,False
267,1011,Utrecht,2022-10-13,18:00-20:00,3.0873149740085637,False
268,1012,Amsterdam,2022-05-24,08:00-10:00,3.546691605771313,False
269,1016,Rotterdam,2023-02-28,18:00-20:00,3.1232302729146624,True
270,1012,Utrecht,2022-01-19,08:00-10:00,3.7094618174298555,False
271,1013,Utrecht,2022-01-18,18:00-20:00,1.0308527140264525,True
272,1014,Amsterdam,2023-08-13,08:00-10:00,2.7817488362571634,False
273,1012,Amsterdam,2023-01-06,10:00-12:00,1.9765806896493539,False
274,1011,Amsterdam,2022-06-24,18:00-20:00,3.301722512682898,False
275,1014,Rotterdam,2022-07-13,18:00-20:00,3.2869174286723233,True
276,1014,Amsterdam,2023-05-17,18:00-20:00,2.8843778850425448,True
277,1011,Utrecht,2022-04-23,18:00-20:00,3.510279010532071,False
278,1012,Utrecht,2022-04-24,10:00-12:00,3.9978127182640275,False
279,1011,Amsterdam,2022-08-10,18:00-20:00,2.9394794776936917,False
280,1016,Amsterdam,2023-11-09,10:00-12:00,1.948305111900298,True
281,1014,Utrecht,2023-10-06,10:00-12:00,1.418742429080519,False
282,1015,Rotterdam,2022-09-21,10:00-12:00,3.036110175330128,True
283,1015,Amsterdam,2022-02-24,10:00-12:00,3.241866701513541,False
284,1013,Amsterdam,2023-10-05,08:00-10:00,2.030476110480021,True
285,1011,Utrecht,2023-04-03,08:00-10:00,3.7257668231630325,False
286,1011,Amsterdam,2022-06-11,18:00-20:00,2.5410431141754266,True
287,1013,Rotterdam,2023-01-15,08:00-10:00,1.3435671348288496,False
288,1013,Utrecht,2022-03-28,08:00-10:00,4.256436342345189,False
289,1013,Amsterdam,2022-02-24,18:00-20:00,4.143987919202163,True
290,1014,Utrecht,2023-04-21,18:00-20:00,1.0,False
291,1016,Amsterdam,2022-06-27,18:00-20:00,2.437399718346308,True
292,1011,Amsterdam,2023-01-26,08:00-10:00,2.3984163185857237,True
293,1014,Amsterdam,2022-12-15,08:00-10:00,4.639488659417503,False
294,1013,Rotterdam,2022-01-08,18:00-20:00,2.9007072899583437,False
295,1011,Rotterdam,2022-11-09,10:00-12:00,1.5041218019445823,False
296,1014,Utrecht,2023-03-19,18:00-20:00,3.8821047822408783,False
297,1016,Amsterdam,2022-11-24,10:00-12:00,1.769224454233919,False
298,1014,Amsterdam,2022-02-23,10:00-12:00,2.7396595092782388,True
299,1016,Rotterdam,2022-08-27,18:00-20:00,2.230231122119123,True
300,1013,Amsterdam,2022-08-17,18:00-20:00,2.43954490172006,False
301,1016,Rotterdam,2023-08-02,18:00-20:00,3.9372580895639393,False
302,1011,Amsterdam,2022-02-20,08:00-10:00,4.521330161332166,True
303,1013,Utrecht,2023-09-01,10:00-12:00,1.7256312536206215,True
304,1011,Amsterdam,2023-08-27,08:00-10:00,3.6260764255078173,False
305,1015,Amsterdam,2022-09-21,08:00-10:00,2.267246370310004,False
306,1012,Rotterdam,2023-02-22,18:00-20:00,2.298328089975924,True
307,1016,Amsterdam,2022-04-06,08:00-10:00,3.4906362214227147,False
308,1012,Amsterdam,2022-03-29,18:00-20:00,1.972097234286305,False
309,1012,Rotterdam,2022-03-19,10:00-12:00,3.470602600775045,True
310,1016,Utrecht,2022-10-15,18:00-20:00,3.730113356509735,True
311,1013,Utrecht,2022-04-30,08:00-10:00,2.5674677383009814,False
312,1015,Rotterdam,2023-05-06,08:00-10:00,4.327078102013667,False
313,1011,Rotterdam,2023-03-28,18:00-20:00,1.727175387938493,True
314,1014,Rotterdam,2023-05-15,18:00-20:00,4.345406190611672,False
315,1011,Rotterdam,2022-06-14,08:00-10:00,1.056012570514867,False
316,1014,Rotterdam,2022-07-01,10:00-12:00,5.0,False
317,1011,Utrecht,2023-04-14,10:00-12:00,2.5937977613781675,False
318,1016,Utrecht,2022-01-07,18:00-20:00,1.8376928436123823,False
319,1015,Rotterdam,2022-11-26,10:00-12:00,2.7673280914800014,False
320,1014,Amsterdam,2023-11-04,08:00-10:00,1.9535220573755716,False
321,1013,Rotterdam,2022-05-31,18:00-20:00,3.386965298854542,False
322,1011,Amsterdam,2022-03-26,08:00-10:00,4.367657331470147,False
323,1011,Rotterdam,2022-05-27,08:00-10:00,2.0065437739433225,False
324,1014,Rotterdam,2023-09-16,10:00-12:00,3.5793992391740033,True
325,1013,Utrecht,2023-01-16,18:00-20:00,1.4672646311042405,False
326,1013,Amsterdam,2023-07-02,18:00-20:00,4.032954733228612,False
327,1016,Amsterdam,2022-10-12,10:00-12:00,3.4162363669275955,True
328,1016,Utrecht,2023-12-01,08:00-10:00,4.07618332133032,False
329,1016,Utrecht,2022-03-23,08:00-10:00,2.8776530973588947,False
330,1016,Utrecht,2023-05-29,08:00-10:00,2.5648434021452484,True
331,1016,Utrecht,2023-12-10,08:00-10:00,3.8161174360573327,False
332,1016,Amsterdam,2023-06-07,18:00-20:00,1.6919514784415814,True
333,1015,Amsterdam,2023-01-21,18:00-20:00,1.2571756682664248,True
334,1013,Rotterdam,2023-12-08,10:00-12:00,2.995038015959962,False
335,1016,Rotterdam,2023-04-16,10:00-12:00,2.6104033931412074,True
336,1013,Utrecht,2022-04-29,18:00-20:00,3.5538333317815463,False
337,1013,Utrecht,2023-01-31,18:00-20:00,4.091551424313997,False
338,1012,Utrecht,2023-06-16,08:00-10:00,3.533014079151139,False
339,1015,Rotterdam,2022-09-18,08:00-10:00,4.011903311826745,False
340,1016,Rotterdam,2022-09-13,10:00-12:00,3.321052333332164,True
341,1011,Rotterdam,2022-08-14,18:00-20:00,3.4945957483210983,False
342,1014,Rotterdam,2022-02-22,10:00-12:00,2.8833427901677293,True
343,1011,Rotterdam,2023-05-15,18:00-20:00,3.465045461015182,False
344,1015,Rotterdam,2023-05-21,08:00-10:00,3.1666528285635134,False
345,1014,Rotterdam,2022-12-30,10:00-12:00,3.325176796529064,True
346,1015,Utrecht,2022-10-07,10:00-12:00,2.833275966913161,False
347,1013,Utrecht,2023-08-16,18:00-20:00,3.8089292004712982,False
348,1014,Utrecht,2023-12-15,08:00-10:00,2.2895474501650486,False
349,1013,Utrecht,2022-06-07,10:00-12:00,2.9816509790958934,False
350,1011,Rotterdam,2023-09-24,08:00-10:00,4.311783900207576,True
351,1011,Amsterdam,2022-02-28,10:00-12:00,2.0512781770788746,False
352,1014,Rotterdam,2023-12-28,08:00-10:00,1.0,True
353,1014,Amsterdam,2022-05-08,18:00-20:00,3.366457166297972,False
354,1016,Utrecht,2023-12-22,10:00-12:00,2.7430455096465005,False
355,1015,Rotterdam,2022-04-25,10:00-12:00,4.010862240371839,False
356,1016,Utrecht,2022-07-28,08:00-10:00,2.869484920103006,False
357,1015,Rotterdam,2023-06-10,08:00-10:00,2.3956609284366883,True
358,1016,Utrecht,2023-06-05,10:00-12:00,2.9241826041817864,False
359,1013,Amsterdam,2023-07-06,18:00-20:00,4.093068586613211,False
360,1014,Amsterdam,2022-08-25,08:00-10:00,3.575369627192375,True
361,1011,Amsterdam,2022-10-08,08:00-10:00,1.0,False
362,1015,Rotterdam,2022-12-25,08:00-10:00,3.185767492086771,True
363,1015,Amsterdam,2022-07-20,10:00-12:00,3.2357621324014048,False
364,1011,Rotterdam,2022-10-05,10:00-12:00,2.9817500347994805,False
365,1016,Amsterdam,2022-08-23,10:00-12:00,2.389110108431411,False
366,1015,Amsterdam,2023-05-09,10:00-12:00,4.194531874506445,True
367,1013,Rotterdam,2022-01-04,18:00-20:00,4.244033948134861,False
368,1014,Rotterdam,2023-10-28,18:00-20:00,1.0,False
369,1011,Amsterdam,2023-03-18,10:00-12:00,2.2020405222585557,False
370,1014,Rotterdam,2022-01-29,18:00-20:00,2.85526934871428,False
371,1015,Amsterdam,2022-04-19,08:00-10:00,3.9485082037166697,False
372,1015,Rotterdam,2023-09-02,08:00-10:00,3.034852876391766,False
373,1011,Utrecht,2023-12-28,08:00-10:00,2.3164061998350767,False
374,1013,Utrecht,2022-03-16,10:00-12:00,3.7095335773073748,False
375,1012,Utrecht,2022-05-26,08:00-10:00,2.7886639144490077,False
376,1011,Utrecht,2022-05-08,18:00-20:00,2.8825991408450404,False
